▲ Next.js 16.2.12 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.13.232.29:3000
- Environments: .env.local, .env
[browser] You are trying to animate opacity from "0.7595392906077905" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7929698365769582" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.8103244730242295" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7915378981357207" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7939959962241119" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7895020147057948" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7818772006867221" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7886909529071999" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.8014617202890804" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.8109630572755122" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7997914443345507" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7901115556625882" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7892990706168348" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.826683495400357" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7570454120956128" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7917421215126523" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.8043990635051159" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7846649973391322" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7960564512031851" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.8002084370673401" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7972977902129059" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.8128828270564554" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.815237041740329" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7582877770328196" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.8154514707130147" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7626158854720415" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.803558007904212" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.8321300975541817" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.739451043351437" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7931748476432403" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7542408460139995" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.8242954406683566" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7734842563659186" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7830688140558777" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.787679830394336" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.8208326940221014" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7897050771891372" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7935852019087178" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7925601486727828" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7715715575759532" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.8542841500457143" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7138183278002543" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.8039783575892215" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.8025087142043048" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7692970181378769" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.8165246035932796" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.794613005456631" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7777452276815893" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7838658646651311" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.8075653743144358" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7611615910456748" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.8116023185750236" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7791157307539833" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7939959962241119" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.8591136599861784" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7151342348224716" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7927649367804406" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7979198487038957" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7732922940369462" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.8234285051032202" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7775500106596155" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.999685929712723" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.9847623427776853" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7168262004881398" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.8819703202025266" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.9696530060056829" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7535474912816426" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7575767247501062" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7929698365769582" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.8221296377392718" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7661147509439615" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.8154514707130147" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.78506533606851" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7769652225106256" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.77833173579711" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.815665966112283" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7931748476432403" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.8128828270564554" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.780690422837506" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7844650204438949" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.8365030639135511" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7464636843389598" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.802089637730387" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7954371933155926" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7915378981357207" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.8033479676960269" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7903149708145065" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7886909529071999" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.802089637730387" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7956435069296276" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.779312081009266" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7999998921906808" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7919464586739196" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7848651026870357" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
